Bi 213:	Tl 209:	Pb 209:	Bi 209:
98	0	7	9895
98	0	7	9895
98	0	7	9895
98	0	7	9895
98	0	7	9895
98	0	7	9895
98	0	7	9895
98	0	7	9895
98	0	7	9895
98	0	7	9895
98	0	7	9895
98	0	7	9895
98	0	7	9895
98	0	7	9895
98	0	7	9895
98	0	7	9895
98	0	7	9895
98	0	7	9895
98	0	7	9895
98	0	7	9895
98	0	7	9895
98	0	7	9895
98	0	7	9895
98	0	7	9895
98	0	7	9895
98	0	7	9895
98	0	7	9895
98	0	7	9895
98	0	7	9895
98	0	7	9895
98	0	7	9895
98	0	7	9895
98	0	7	9895
98	0	7	9895
98	0	7	9895
98	0	7	9895
98	0	7	9895
98	0	7	9895
98	0	7	9895
98	0	7	9895
98	0	7	9895
98	0	7	9895
98	0	7	9895
98	0	7	9895
98	0	7	9895
98	0	7	9895
98	0	7	9895
98	0	7	9895
98	0	7	9895
98	0	7	9895
98	0	7	9895
98	0	7	9895
98	0	7	9895
98	0	7	9895
98	0	7	9895
98	0	7	9895
98	0	7	9895
98	0	7	9895
98	0	7	9895
98	0	7	9895
98	0	7	9895
98	0	7	9895
98	0	7	9895
98	0	7	9895
98	0	7	9895
98	0	6	9896
98	0	6	9896
98	0	6	9896
98	0	6	9896
98	0	6	9896
98	0	6	9896
98	0	6	9896
98	0	6	9896
98	0	6	9896
98	0	6	9896
98	0	6	9896
98	0	6	9896
98	0	6	9896
98	0	6	9896
98	0	6	9896
98	0	6	9896
98	0	6	9896
98	0	6	9896
98	0	6	9896
98	0	6	9896
98	0	6	9896
98	0	6	9896
98	0	6	9896
98	0	6	9896
98	0	6	9896
98	0	6	9896
98	0	6	9896
98	0	6	9896
98	0	6	9896
98	0	6	9896
98	0	6	9896
98	0	6	9896
98	0	6	9896
98	0	6	9896
98	0	6	9896
98	0	6	9896
98	0	6	9896
98	0	6	9896
98	0	6	9896
98	0	6	9896
98	0	6	9896
98	0	6	9896
98	0	6	9896
98	0	6	9896
98	0	6	9896
98	0	6	9896
98	0	6	9896
98	0	6	9896
98	0	6	9896
97	0	7	9896
97	0	7	9896
97	0	7	9896
97	0	7	9896
97	0	7	9896
97	0	7	9896
97	0	7	9896
97	0	7	9896
97	0	7	9896
97	0	7	9896
97	0	7	9896
97	0	7	9896
97	0	7	9896
97	0	7	9896
97	0	7	9896
97	0	7	9896
97	0	7	9896
97	0	7	9896
97	0	6	9897
97	0	6	9897
97	0	6	9897
97	0	6	9897
97	0	6	9897
97	0	6	9897
97	0	6	9897
97	0	6	9897
97	0	6	9897
97	0	6	9897
97	0	6	9897
97	0	6	9897
97	0	6	9897
97	0	6	9897
97	0	6	9897
97	0	6	9897
97	0	6	9897
97	0	6	9897
97	0	6	9897
97	0	6	9897
97	0	6	9897
97	0	6	9897
97	0	6	9897
97	0	6	9897
97	0	6	9897
97	0	6	9897
97	0	6	9897
97	0	6	9897
97	0	6	9897
97	0	6	9897
97	0	6	9897
97	0	6	9897
97	0	6	9897
97	0	6	9897
97	0	6	9897
97	0	6	9897
97	0	6	9897
97	0	6	9897
97	0	6	9897
97	0	6	9897
97	0	6	9897
97	0	6	9897
97	0	6	9897
97	0	6	9897
97	0	6	9897
97	0	6	9897
97	0	6	9897
97	0	6	9897
97	0	6	9897
97	0	6	9897
97	0	6	9897
97	0	6	9897
97	0	6	9897
97	0	6	9897
97	0	6	9897
97	0	6	9897
97	0	6	9897
97	0	6	9897
97	0	6	9897
97	0	6	9897
97	0	5	9898
97	0	5	9898
97	0	5	9898
97	0	5	9898
97	0	5	9898
97	0	5	9898
97	0	5	9898
97	0	5	9898
97	0	5	9898
97	0	5	9898
97	0	5	9898
97	0	5	9898
97	0	5	9898
97	0	5	9898
97	0	5	9898
97	0	5	9898
97	0	5	9898
97	0	5	9898
97	0	5	9898
97	0	5	9898
97	0	5	9898
96	0	6	9898
96	0	6	9898
96	0	6	9898
96	0	6	9898
96	0	6	9898
96	0	6	9898
96	0	6	9898
96	0	6	9898
96	0	6	9898
96	0	6	9898
95	0	7	9898
95	0	7	9898
95	0	7	9898
95	0	7	9898
95	0	7	9898
95	0	7	9898
95	0	7	9898
95	0	7	9898
94	0	8	9898
94	0	8	9898
94	0	8	9898
94	0	8	9898
94	0	8	9898
94	0	8	9898
94	0	8	9898
94	0	8	9898
94	0	8	9898
94	0	8	9898
94	0	8	9898
94	0	8	9898
94	0	8	9898
94	0	8	9898
94	0	8	9898
94	0	8	9898
94	0	8	9898
94	0	8	9898
94	0	8	9898
94	0	8	9898
94	0	8	9898
94	0	8	9898
94	0	8	9898
94	0	8	9898
94	0	8	9898
94	0	8	9898
94	0	8	9898
94	0	8	9898
94	0	8	9898
94	0	8	9898
94	0	8	9898
94	0	8	9898
94	0	8	9898
94	0	8	9898
94	0	8	9898
94	0	8	9898
94	0	8	9898
94	0	8	9898
93	0	9	9898
93	0	9	9898
93	0	9	9898
93	0	9	9898
93	0	9	9898
93	0	9	9898
93	0	9	9898
93	0	9	9898
93	0	9	9898
93	0	9	9898
93	0	9	9898
93	0	9	9898
93	0	9	9898
93	0	9	9898
93	0	9	9898
93	0	9	9898
93	0	9	9898
93	0	9	9898
93	0	9	9898
93	0	9	9898
93	0	9	9898
93	0	9	9898
93	0	9	9898
93	0	9	9898
93	0	9	9898
93	0	9	9898
93	0	9	9898
92	0	9	9899
92	0	9	9899
92	0	9	9899
92	0	9	9899
92	0	9	9899
92	0	9	9899
92	0	9	9899
92	0	9	9899
92	0	9	9899
92	0	9	9899
92	0	9	9899
92	0	9	9899
92	0	9	9899
92	0	9	9899
92	0	9	9899
92	0	9	9899
92	0	9	9899
92	0	9	9899
92	0	9	9899
92	0	9	9899
92	0	9	9899
92	0	9	9899
92	0	9	9899
92	0	9	9899
92	0	9	9899
92	0	9	9899
92	0	9	9899
92	0	9	9899
92	0	9	9899
92	0	9	9899
92	0	9	9899
92	0	9	9899
92	0	9	9899
92	0	9	9899
92	0	9	9899
92	0	9	9899
92	0	9	9899
92	0	9	9899
92	0	9	9899
92	0	9	9899
92	0	9	9899
92	0	9	9899
92	0	9	9899
92	0	9	9899
92	0	9	9899
92	0	9	9899
92	0	9	9899
92	0	9	9899
92	0	9	9899
92	0	9	9899
92	0	9	9899
92	0	9	9899
92	0	9	9899
92	0	9	9899
92	0	9	9899
92	0	9	9899
92	0	9	9899
92	0	9	9899
92	0	9	9899
92	0	9	9899
92	0	9	9899
92	0	9	9899
92	0	9	9899
92	0	9	9899
92	0	9	9899
92	0	9	9899
92	0	9	9899
92	0	9	9899
92	0	9	9899
92	0	9	9899
92	0	9	9899
92	0	9	9899
92	0	9	9899
92	0	9	9899
92	0	9	9899
92	0	8	9900
92	0	8	9900
92	0	8	9900
92	0	8	9900
92	0	8	9900
92	0	8	9900
92	0	8	9900
92	0	8	9900
92	0	8	9900
92	0	8	9900
92	0	8	9900
92	0	8	9900
92	0	8	9900
92	0	8	9900
92	0	8	9900
92	0	8	9900
92	0	8	9900
92	0	8	9900
92	0	8	9900
92	0	8	9900
92	0	8	9900
92	0	8	9900
92	0	8	9900
92	0	8	9900
92	0	8	9900
92	0	8	9900
92	0	8	9900
92	0	8	9900
92	0	8	9900
92	0	8	9900
92	0	8	9900
92	0	8	9900
92	0	8	9900
92	0	8	9900
92	0	8	9900
92	0	8	9900
92	0	8	9900
91	0	9	9900
91	0	9	9900
91	0	9	9900
91	0	9	9900
91	0	9	9900
91	0	9	9900
91	0	9	9900
91	0	9	9900
91	0	8	9901
91	0	8	9901
91	0	8	9901
91	0	8	9901
91	0	8	9901
91	0	8	9901
91	0	8	9901
91	0	8	9901
91	0	8	9901
91	0	8	9901
91	0	8	9901
91	0	8	9901
91	0	8	9901
91	0	8	9901
91	0	8	9901
91	0	8	9901
91	0	8	9901
91	0	7	9902
91	0	7	9902
91	0	7	9902
91	0	7	9902
91	0	7	9902
91	0	6	9903
91	0	6	9903
91	0	6	9903
91	0	6	9903
91	0	6	9903
91	0	6	9903
91	0	6	9903
91	0	6	9903
91	0	6	9903
91	0	6	9903
91	0	6	9903
91	0	6	9903
91	0	6	9903
91	0	6	9903
91	0	6	9903
91	0	6	9903
91	0	6	9903
91	0	6	9903
91	0	6	9903
91	0	6	9903
91	0	6	9903
91	0	6	9903
91	0	6	9903
91	0	6	9903
91	0	6	9903
91	0	6	9903
91	0	6	9903
91	0	6	9903
91	0	5	9904
91	0	5	9904
91	0	4	9905
91	0	4	9905
91	0	4	9905
91	0	4	9905
91	0	4	9905
91	0	4	9905
91	0	4	9905
91	0	4	9905
91	0	4	9905
91	0	4	9905
91	0	4	9905
91	0	4	9905
91	0	4	9905
91	0	4	9905
91	0	4	9905
91	0	4	9905
91	0	4	9905
91	0	4	9905
91	0	4	9905
91	0	4	9905
91	0	4	9905
91	0	4	9905
91	0	4	9905
91	0	4	9905
91	0	4	9905
91	0	4	9905
91	0	4	9905
91	0	4	9905
91	0	4	9905
91	0	4	9905
91	0	4	9905
91	0	4	9905
91	0	4	9905
91	0	4	9905
91	0	4	9905
91	0	4	9905
91	0	4	9905
91	0	4	9905
91	0	4	9905
91	0	4	9905
91	0	4	9905
91	0	4	9905
91	0	4	9905
91	0	4	9905
91	0	4	9905
91	0	4	9905
91	0	4	9905
90	0	5	9905
90	0	5	9905
90	0	5	9905
90	0	5	9905
90	0	5	9905
90	0	5	9905
90	0	5	9905
90	0	5	9905
90	0	5	9905
90	0	5	9905
90	0	5	9905
90	0	5	9905
90	0	5	9905
90	0	5	9905
90	0	5	9905
90	0	5	9905
90	0	5	9905
90	0	5	9905
90	0	5	9905
90	0	5	9905
90	0	5	9905
90	0	5	9905
90	0	5	9905
90	0	5	9905
90	0	5	9905
90	0	5	9905
90	0	5	9905
